txn_id,timestamp,stage,status,failure_reason,partner,latency_ms,amount,date
TX00672,16/06/25 13:48,initiation,failure,API,PartnerC,626,206.92,16/06/25
TX00673,22/06/25 17:45,processing,failure,customer,PartnerB,596,287.88,22/06/25
TX00674,13/07/25 19:55,initiation,delay,API,PartnerC,1929,338.69,13/07/25
TX00675,04/06/25 3:27,processing,failure,API,PartnerC,1060,287.89,04/06/25
TX00676,09/07/25 17:46,processing,success,,PartnerC,380,466.15,09/07/25
TX00677,26/04/25 15:00,initiation,retry,network,PartnerC,980,433.54,26/04/25
TX00678,22/04/25 22:00,settled,success,,PartnerC,373,234.9,22/04/25
TX00679,08/07/25 4:56,processing,failure,customer,PartnerC,977,145.36,08/07/25
TX00680,21/05/25 12:08,initiation,failure,customer,PartnerA,600,37.79,21/05/25
TX00681,19/06/25 10:30,processing,failure,network,PartnerB,1135,185.61,19/06/25
TX00682,07/06/25 18:21,settled,retry,timeout,PartnerB,974,192.32,07/06/25
TX00683,28/04/25 21:56,processing,failure,timeout,PartnerA,979,213.71,28/04/25
TX00684,15/06/25 19:17,settled,success,,PartnerC,246,134.68,15/06/25
TX00685,29/06/25 0:35,initiation,success,,PartnerC,330,434.73,29/06/25
TX00686,09/07/25 10:21,settled,delay,customer,PartnerC,1433,114.13,09/07/25
TX00687,06/05/25 3:50,settled,success,,PartnerA,593,294.9,06/05/25
TX00688,27/05/25 4:12,processing,failure,timeout,PartnerA,1076,436.43,27/05/25
TX00689,15/06/25 8:25,settled,success,,PartnerB,198,116.62,15/06/25
TX00690,29/06/25 4:31,processing,delay,timeout,PartnerC,1631,226.06,29/06/25
TX00691,29/05/25 14:42,settled,retry,timeout,PartnerA,893,228.62,29/05/25
TX00692,26/06/25 11:21,initiation,success,,PartnerA,504,41.4,26/06/25
TX00693,18/06/25 0:21,processing,failure,timeout,PartnerB,748,103.45,18/06/25
TX00694,14/05/25 4:03,processing,success,,PartnerC,148,486.73,14/05/25
TX00695,28/04/25 8:06,initiation,failure,timeout,PartnerB,1109,55.15,28/04/25
TX00696,15/04/25 14:59,settled,retry,,PartnerC,975,144.06,15/04/25
TX00697,25/05/25 10:25,processing,failure,,PartnerC,1142,281.92,25/05/25
TX00698,09/05/25 9:16,initiation,retry,API,PartnerA,837,480.9,09/05/25
TX00699,18/06/25 15:40,initiation,retry,timeout,PartnerC,1474,123.88,18/06/25
TX00700,20/05/25 18:57,processing,success,,PartnerA,371,416.54,20/05/25
TX00701,11/05/25 7:43,initiation,delay,,PartnerA,1642,257.44,11/05/25
TX00702,18/05/25 22:22,settled,retry,,PartnerA,1216,108.95,18/05/25
TX00703,05/05/25 4:11,initiation,success,,PartnerA,374,139.66,05/05/25
TX00704,09/06/25 14:03,initiation,failure,API,PartnerC,1197,346.39,09/06/25
TX00705,04/06/25 12:04,initiation,success,,PartnerA,462,146.83,04/06/25
TX00706,17/06/25 0:14,initiation,success,,PartnerC,113,13.28,17/06/25
TX00707,10/07/25 1:55,settled,retry,,PartnerC,1088,452.05,10/07/25
TX00708,26/06/25 1:12,initiation,delay,network,PartnerB,1632,294.63,26/06/25
TX00709,29/04/25 7:30,processing,retry,customer,PartnerC,1486,316.49,29/04/25
TX00710,24/05/25 7:16,settled,retry,API,PartnerA,1393,323.97,24/05/25
TX00711,05/05/25 12:39,processing,failure,network,PartnerA,745,291.12,05/05/25
TX00712,05/06/25 5:09,settled,retry,,PartnerB,1022,56.84,05/06/25
TX00713,03/06/25 19:12,settled,delay,,PartnerA,1213,444.26,03/06/25
TX00714,28/04/25 4:53,processing,success,,PartnerA,450,177.55,28/04/25
TX00715,11/07/25 3:17,processing,failure,,PartnerA,834,447.05,11/07/25
TX00716,12/07/25 15:54,initiation,success,,PartnerA,437,53.72,12/07/25
TX00717,09/06/25 17:41,initiation,retry,timeout,PartnerA,990,317.61,09/06/25
TX00718,13/07/25 20:08,processing,failure,customer,PartnerA,1048,75.48,13/07/25
TX00719,13/05/25 10:47,processing,failure,,PartnerB,653,55.69,13/05/25
TX00720,25/04/25 23:45,settled,retry,API,PartnerB,915,495.56,25/04/25
TX00721,29/05/25 17:46,initiation,delay,customer,PartnerC,1543,13.03,29/05/25
TX00722,08/07/25 15:27,settled,success,,PartnerC,422,397.27,08/07/25
TX00723,13/07/25 14:57,settled,retry,timeout,PartnerA,817,412.49,13/07/25
TX00724,20/04/25 2:48,initiation,retry,customer,PartnerA,1338,273.89,20/04/25
TX00725,17/05/25 16:05,initiation,failure,network,PartnerA,969,119.53,17/05/25
TX00726,29/06/25 13:11,initiation,retry,API,PartnerA,1019,419.22,29/06/25
TX00727,16/05/25 8:49,initiation,success,,PartnerA,338,166.61,16/05/25
TX00728,04/05/25 20:50,processing,success,,PartnerB,255,431.9,04/05/25
TX00729,23/05/25 12:46,processing,failure,customer,PartnerB,1088,371.1,23/05/25
TX00730,30/06/25 3:22,initiation,retry,API,PartnerA,1024,322.16,30/06/25
TX00731,02/06/25 20:33,settled,retry,network,PartnerC,1044,86.13,02/06/25
TX00732,17/06/25 19:34,processing,delay,timeout,PartnerB,1317,84.65,17/06/25
TX00733,05/07/25 16:32,initiation,failure,network,PartnerB,1110,176.27,05/07/25
TX00734,07/06/25 11:20,settled,success,,PartnerA,417,241.28,07/06/25
TX00735,07/07/25 20:10,processing,success,,PartnerC,106,482.38,07/07/25
TX00736,26/06/25 11:57,initiation,failure,timeout,PartnerB,871,155.79,26/06/25
TX00737,26/06/25 22:46,processing,failure,network,PartnerA,780,457.53,26/06/25
TX00738,18/06/25 18:12,settled,success,,PartnerB,253,170.15,18/06/25
TX00739,02/05/25 5:22,settled,delay,API,PartnerA,1839,400.59,02/05/25
TX00740,03/06/25 6:38,initiation,retry,network,PartnerA,1002,476.36,03/06/25
TX00741,23/04/25 13:46,initiation,success,,PartnerA,233,67.93,23/04/25
TX00742,15/06/25 19:49,initiation,retry,network,PartnerB,1453,462.77,15/06/25
TX00743,01/07/25 8:19,settled,delay,timeout,PartnerC,1511,227.01,01/07/25
TX00744,30/06/25 9:53,settled,delay,API,PartnerC,1867,222.44,30/06/25
TX00745,02/06/25 11:01,processing,retry,,PartnerB,1123,134.11,02/06/25
TX00746,13/07/25 15:40,processing,retry,API,PartnerC,972,359.8,13/07/25
TX00747,24/06/25 8:51,processing,failure,API,PartnerA,1194,246.13,24/06/25
TX00748,01/07/25 21:56,settled,retry,,PartnerA,1047,126.49,01/07/25
TX00749,09/07/25 7:06,processing,retry,timeout,PartnerC,839,165.46,09/07/25
TX00750,05/05/25 21:13,processing,success,,PartnerB,443,61.7,05/05/25
TX00751,27/06/25 10:56,initiation,failure,customer,PartnerC,840,119.37,27/06/25
TX00752,23/06/25 8:17,initiation,success,,PartnerB,260,319.59,23/06/25
TX00753,11/05/25 2:15,processing,failure,,PartnerA,767,135.4,11/05/25
TX00754,26/04/25 1:06,initiation,success,,PartnerB,381,103.14,26/04/25
TX00755,29/06/25 16:27,settled,delay,timeout,PartnerA,1201,323.48,29/06/25
TX00756,27/05/25 13:56,processing,failure,,PartnerC,891,68.19,27/05/25
TX00757,30/06/25 14:24,initiation,delay,API,PartnerB,1349,132.56,30/06/25
TX00758,18/06/25 8:56,settled,retry,,PartnerC,1144,225.3,18/06/25
TX00759,13/07/25 13:29,initiation,failure,API,PartnerA,703,375.98,13/07/25
TX00760,13/07/25 23:18,settled,success,,PartnerB,587,221.52,13/07/25
TX00761,02/07/25 11:49,processing,failure,network,PartnerA,1193,290.21,02/07/25
TX00762,19/04/25 17:59,initiation,retry,customer,PartnerB,1425,169.6,19/04/25
TX00763,25/05/25 12:58,initiation,success,,PartnerA,232,217.13,25/05/25
TX00764,19/05/25 14:04,processing,success,,PartnerA,235,174.07,19/05/25
TX00765,03/06/25 23:00,initiation,retry,API,PartnerC,962,174.82,03/06/25
TX00766,11/07/25 18:28,settled,success,,PartnerC,573,470.02,11/07/25
TX00767,17/05/25 13:49,processing,delay,,PartnerA,1576,297.69,17/05/25
TX00768,30/05/25 3:08,initiation,failure,API,PartnerB,826,347.9,30/05/25
TX00769,19/06/25 12:16,processing,retry,customer,PartnerB,873,15.37,19/06/25
TX00770,07/06/25 5:05,processing,retry,,PartnerB,1284,361.85,07/06/25
TX00771,19/06/25 7:10,processing,failure,,PartnerC,911,179.73,19/06/25
TX00772,21/04/25 12:55,settled,delay,customer,PartnerA,1206,311.46,21/04/25
TX00773,05/06/25 9:02,initiation,failure,network,PartnerC,1068,91.62,05/06/25
TX00774,06/06/25 1:11,processing,failure,API,PartnerB,1173,306.67,06/06/25
TX00775,06/07/25 4:17,settled,success,,PartnerB,396,27.09,06/07/25
TX00776,19/05/25 22:30,settled,retry,customer,PartnerA,1177,72.07,19/05/25
TX00777,23/04/25 18:32,initiation,success,,PartnerB,353,288.77,23/04/25
TX00778,29/04/25 0:57,processing,success,,PartnerA,507,339.81,29/04/25
TX00779,18/04/25 1:03,processing,delay,API,PartnerB,1802,218.46,18/04/25
TX00780,12/05/25 19:20,processing,success,,PartnerB,287,70.72,12/05/25
TX00781,13/07/25 8:37,processing,retry,network,PartnerC,986,366.76,13/07/25
TX00782,19/04/25 3:16,processing,retry,API,PartnerB,1025,161.91,19/04/25
TX00783,07/05/25 10:14,initiation,failure,timeout,PartnerB,580,14.88,07/05/25
TX00784,03/05/25 3:17,settled,success,,PartnerB,190,415.14,03/05/25
TX00785,02/07/25 22:24,initiation,delay,API,PartnerB,1668,66.67,02/07/25
TX00786,26/05/25 15:26,initiation,success,,PartnerA,453,275.22,26/05/25
TX00787,10/06/25 21:46,processing,success,,PartnerB,193,302.32,10/06/25
TX00788,09/06/25 0:28,settled,delay,,PartnerC,1853,166.75,09/06/25
TX00789,14/04/25 21:21,initiation,success,,PartnerC,129,353.18,14/04/25
TX00790,03/06/25 11:43,processing,retry,network,PartnerC,1094,447.35,03/06/25
TX00791,19/06/25 6:15,settled,delay,customer,PartnerB,1697,45.8,19/06/25
TX00792,16/05/25 4:57,initiation,failure,API,PartnerC,839,255.7,16/05/25
TX00793,27/05/25 3:25,settled,retry,API,PartnerA,835,62.32,27/05/25
TX00794,17/04/25 20:12,processing,failure,timeout,PartnerC,655,392.87,17/04/25
TX00795,27/05/25 13:34,initiation,success,,PartnerC,357,429.91,27/05/25
TX00796,09/07/25 3:18,initiation,delay,timeout,PartnerC,1554,272.11,09/07/25
TX00797,18/04/25 1:45,processing,retry,,PartnerA,1311,163.01,18/04/25
TX00798,29/05/25 9:09,initiation,success,,PartnerC,323,24.59,29/05/25
TX00799,16/06/25 6:52,settled,delay,,PartnerB,1493,72.34,16/06/25
TX00800,27/05/25 0:40,processing,success,,PartnerA,503,384.07,27/05/25
TX00801,11/05/25 5:45,initiation,success,,PartnerB,114,240.73,11/05/25
TX00802,17/05/25 19:41,settled,delay,API,PartnerB,1297,367.14,17/05/25
TX00803,24/04/25 22:08,settled,retry,customer,PartnerC,1302,13.14,24/04/25
TX00804,06/07/25 4:21,settled,success,,PartnerA,421,450.33,06/07/25
TX00805,06/07/25 18:06,settled,delay,API,PartnerB,1443,307.36,06/07/25
TX00806,03/07/25 1:05,processing,delay,,PartnerA,1311,68.42,03/07/25
TX00807,24/06/25 8:52,initiation,retry,,PartnerB,1397,437.25,24/06/25
TX00808,06/07/25 10:04,processing,failure,timeout,PartnerA,524,420.98,06/07/25
TX00809,21/05/25 21:07,processing,retry,customer,PartnerC,1165,43.99,21/05/25
TX00810,24/06/25 0:42,settled,retry,network,PartnerC,1257,316.71,24/06/25
TX00811,30/05/25 9:39,processing,retry,timeout,PartnerC,822,219.44,30/05/25
TX00812,19/05/25 7:32,settled,success,,PartnerA,283,407.72,19/05/25
TX00813,22/06/25 23:05,settled,retry,customer,PartnerA,885,132.38,22/06/25
TX00814,11/06/25 18:03,initiation,success,,PartnerA,362,46.53,11/06/25
TX00815,02/06/25 15:27,settled,delay,timeout,PartnerC,1503,126.57,02/06/25
TX00816,15/06/25 13:14,processing,retry,,PartnerC,966,435.85,15/06/25
TX00817,09/05/25 13:30,processing,success,,PartnerC,218,361.28,09/05/25
TX00818,21/04/25 21:06,processing,failure,customer,PartnerB,748,424.3,21/04/25
TX00819,20/06/25 1:19,processing,delay,network,PartnerA,1613,403.45,20/06/25
TX00820,09/05/25 1:58,settled,delay,network,PartnerB,1644,161.91,09/05/25
TX00821,02/06/25 18:26,processing,retry,API,PartnerA,1141,110.15,02/06/25
TX00822,07/07/25 23:05,processing,delay,timeout,PartnerC,1368,299.57,07/07/25
TX00823,08/07/25 7:18,settled,delay,network,PartnerC,1247,62.45,08/07/25
TX00824,29/06/25 3:45,initiation,failure,customer,PartnerC,1047,10.63,29/06/25
TX00825,03/06/25 15:50,initiation,retry,customer,PartnerA,1303,130.14,03/06/25
TX00826,19/06/25 13:06,processing,failure,API,PartnerA,818,73.98,19/06/25
TX00827,04/06/25 5:02,settled,delay,timeout,PartnerC,1517,370.9,04/06/25
TX00828,31/05/25 12:34,settled,success,,PartnerB,583,174.4,31/05/25
TX00829,09/06/25 1:41,processing,retry,customer,PartnerA,901,85.12,09/06/25
TX00830,12/06/25 21:39,initiation,failure,timeout,PartnerB,1179,233.1,12/06/25
TX00831,12/07/25 4:09,settled,delay,network,PartnerB,1335,136.38,12/07/25
TX00832,22/05/25 4:50,processing,retry,network,PartnerC,1186,290.75,22/05/25
TX00833,02/06/25 19:12,initiation,success,,PartnerB,576,256.11,02/06/25
TX00834,04/05/25 4:37,initiation,failure,API,PartnerC,680,450.85,04/05/25
TX00835,17/05/25 20:30,settled,success,,PartnerC,265,236.09,17/05/25
TX00836,19/05/25 2:24,processing,failure,customer,PartnerB,1117,74.25,19/05/25
TX00837,02/07/25 19:27,settled,retry,,PartnerC,1410,57.62,02/07/25
TX00838,07/06/25 2:08,processing,retry,network,PartnerB,1139,405.47,07/06/25
TX00839,20/05/25 11:14,processing,delay,customer,PartnerA,1387,170.92,20/05/25
TX00840,25/05/25 8:47,initiation,success,,PartnerA,259,254.64,25/05/25
TX00841,14/05/25 2:23,settled,retry,customer,PartnerC,1422,447.29,14/05/25
TX00842,15/05/25 0:53,initiation,failure,network,PartnerB,997,187.52,15/05/25
TX00843,21/04/25 13:17,initiation,retry,network,PartnerB,904,236.79,21/04/25
TX00844,20/05/25 20:04,processing,failure,,PartnerB,590,301.53,20/05/25
TX00845,12/05/25 8:18,initiation,failure,network,PartnerB,709,301.18,12/05/25
TX00846,04/05/25 19:37,settled,retry,,PartnerA,1401,196.03,04/05/25
TX00847,13/07/25 2:10,processing,failure,customer,PartnerB,523,464.93,13/07/25
TX00848,31/05/25 8:10,processing,failure,API,PartnerA,665,383.67,31/05/25
TX00849,26/06/25 14:21,processing,failure,network,PartnerA,621,328.6,26/06/25
TX00850,03/06/25 9:33,settled,success,,PartnerC,463,294.31,03/06/25
TX00851,12/05/25 15:08,processing,success,,PartnerC,556,243.26,12/05/25
TX00852,10/05/25 20:49,initiation,delay,network,PartnerA,1421,180.33,10/05/25
TX00853,10/07/25 18:08,initiation,failure,timeout,PartnerC,1169,27.36,10/07/25
TX00854,07/07/25 9:31,initiation,delay,,PartnerC,1385,275.23,07/07/25
TX00855,03/07/25 11:57,initiation,retry,,PartnerB,1469,65.12,03/07/25
TX00856,14/07/25 15:42,initiation,failure,API,PartnerB,565,355.19,14/07/25
TX00857,25/05/25 14:01,initiation,retry,timeout,PartnerA,1417,405.46,25/05/25
TX00858,23/06/25 7:36,initiation,success,,PartnerB,590,127.2,23/06/25
TX00859,29/06/25 23:59,initiation,retry,timeout,PartnerA,961,466.53,29/06/25
TX00860,16/04/25 0:58,settled,delay,customer,PartnerA,1696,70.06,16/04/25
TX00861,24/05/25 6:00,processing,retry,customer,PartnerB,1003,29.84,24/05/25
TX00862,06/06/25 1:45,settled,delay,API,PartnerB,1426,123.14,06/06/25
TX00863,07/06/25 8:20,initiation,delay,customer,PartnerC,1797,203.31,07/06/25
TX00864,03/06/25 18:52,settled,success,,PartnerA,559,192.85,03/06/25
TX00865,19/06/25 22:06,processing,failure,network,PartnerA,1019,78.01,19/06/25
TX00866,13/06/25 3:55,settled,delay,customer,PartnerA,1747,494.12,13/06/25
TX00867,21/04/25 3:29,initiation,success,,PartnerA,523,412.02,21/04/25
TX00868,28/04/25 0:26,settled,delay,timeout,PartnerB,1457,67.74,28/04/25
TX00869,12/05/25 11:23,initiation,retry,customer,PartnerA,1298,268.74,12/05/25
TX00870,23/05/25 10:05,processing,failure,customer,PartnerB,909,368.16,23/05/25
TX00871,19/04/25 19:24,processing,delay,customer,PartnerA,1457,310.64,19/04/25
TX00872,25/04/25 10:23,initiation,delay,API,PartnerA,1310,76.76,25/04/25
TX00873,13/05/25 0:19,initiation,success,,PartnerA,121,200.51,13/05/25
TX00874,17/06/25 21:14,initiation,delay,timeout,PartnerA,1781,63.65,17/06/25
TX00875,02/05/25 8:04,settled,retry,customer,PartnerB,1025,472.77,02/05/25
TX00876,19/05/25 6:28,processing,failure,,PartnerA,1175,357.1,19/05/25
TX00877,29/05/25 5:01,processing,failure,customer,PartnerA,1044,141.66,29/05/25
TX00878,28/05/25 22:55,settled,delay,customer,PartnerA,2000,301.28,28/05/25
TX00879,20/04/25 20:37,processing,success,,PartnerA,477,79.44,20/04/25
TX00880,22/04/25 14:37,processing,success,,PartnerA,305,336.8,22/04/25
TX00881,14/07/25 14:46,settled,success,,PartnerB,362,344.13,14/07/25
TX00882,17/05/25 17:47,settled,retry,network,PartnerC,1041,199.48,17/05/25
TX00883,12/05/25 8:21,initiation,success,,PartnerB,464,498.46,12/05/25
TX00884,19/05/25 16:42,initiation,retry,network,PartnerB,1429,475.92,19/05/25
TX00885,26/06/25 19:19,initiation,success,,PartnerB,105,468.26,26/06/25
TX00886,19/06/25 19:09,initiation,delay,timeout,PartnerB,1478,276.12,19/06/25
TX00887,02/05/25 6:54,initiation,delay,customer,PartnerA,1254,349.85,02/05/25
TX00888,19/06/25 18:36,processing,failure,customer,PartnerB,716,429.11,19/06/25
TX00889,14/06/25 1:06,settled,retry,network,PartnerC,1010,242.76,14/06/25
TX00890,09/05/25 6:44,initiation,failure,timeout,PartnerC,1049,171.8,09/05/25
TX00891,11/07/25 2:11,initiation,success,,PartnerB,468,431.37,11/07/25
TX00892,01/07/25 7:10,initiation,success,,PartnerA,316,313.25,01/07/25
TX00893,10/06/25 6:12,processing,retry,API,PartnerB,986,13.63,10/06/25
TX00894,02/07/25 13:39,processing,success,,PartnerC,268,296.32,02/07/25
TX00895,13/05/25 10:21,initiation,failure,API,PartnerC,817,314.43,13/05/25
TX00896,11/06/25 0:53,initiation,retry,customer,PartnerB,933,29.39,11/06/25
TX00897,25/06/25 21:51,processing,delay,customer,PartnerC,1637,447.65,25/06/25
TX00898,16/06/25 6:14,settled,delay,API,PartnerA,1864,283.41,16/06/25
TX00899,07/07/25 7:49,settled,success,,PartnerC,504,233.27,07/07/25
TX00900,22/05/25 1:12,settled,delay,timeout,PartnerA,1332,127.17,22/05/25
TX00901,15/05/25 18:12,initiation,retry,customer,PartnerC,1344,385.94,15/05/25
TX00902,22/05/25 21:20,processing,retry,customer,PartnerC,1493,460.49,22/05/25
TX00903,23/04/25 9:50,initiation,success,,PartnerC,202,290.35,23/04/25
TX00904,27/05/25 11:23,initiation,success,,PartnerC,179,63.62,27/05/25
TX00905,19/04/25 23:49,processing,success,,PartnerC,575,199.89,19/04/25
TX00906,03/05/25 13:47,processing,failure,customer,PartnerA,503,313.98,03/05/25
TX00907,26/06/25 3:58,processing,retry,API,PartnerA,1402,49.76,26/06/25
TX00908,09/05/25 22:26,processing,failure,,PartnerB,788,348.03,09/05/25
TX00909,30/05/25 15:10,processing,retry,timeout,PartnerA,1306,47.59,30/05/25
TX00910,29/06/25 14:10,settled,delay,,PartnerB,1386,226.83,29/06/25
TX00911,03/06/25 15:05,processing,retry,,PartnerB,1179,233.8,03/06/25
TX00912,19/04/25 1:19,initiation,retry,,PartnerC,1139,250.51,19/04/25
TX00913,12/06/25 18:48,processing,delay,timeout,PartnerB,1301,402.79,12/06/25
TX00914,12/05/25 5:19,processing,retry,,PartnerB,1138,349.45,12/05/25
TX00915,26/05/25 4:52,processing,delay,customer,PartnerA,1290,348.58,26/05/25
TX00916,14/07/25 19:56,settled,delay,network,PartnerB,1482,446.69,14/07/25
TX00917,13/05/25 20:38,settled,delay,API,PartnerB,1306,114.94,13/05/25
TX00918,13/06/25 2:45,settled,success,,PartnerC,340,181.89,13/06/25
TX00919,20/06/25 10:29,processing,delay,timeout,PartnerB,1557,176.67,20/06/25
TX00920,19/05/25 10:49,settled,success,,PartnerC,468,355.33,19/05/25
TX00921,30/04/25 21:55,processing,retry,network,PartnerB,985,432.85,30/04/25
TX00922,10/06/25 13:40,processing,delay,timeout,PartnerA,1655,245.81,10/06/25
TX00923,15/05/25 10:02,settled,delay,,PartnerB,1478,68.25,15/05/25
TX00924,08/05/25 6:58,settled,success,,PartnerC,392,213.38,08/05/25
TX00925,13/05/25 15:47,settled,delay,API,PartnerA,1608,65.48,13/05/25
TX00926,05/05/25 1:07,processing,retry,network,PartnerC,918,205.52,05/05/25
TX00927,03/06/25 6:01,settled,success,,PartnerC,193,98.72,03/06/25
TX00928,24/06/25 6:46,settled,success,,PartnerC,313,381.45,24/06/25
TX00929,13/07/25 12:35,settled,success,,PartnerA,282,365.15,13/07/25
TX00930,16/06/25 15:44,processing,success,,PartnerA,462,158.37,16/06/25
TX00931,15/05/25 15:47,processing,failure,timeout,PartnerB,823,216.5,15/05/25
TX00932,23/05/25 0:01,settled,success,,PartnerB,548,346.7,23/05/25
TX00933,20/05/25 5:14,processing,failure,timeout,PartnerC,890,136.4,20/05/25
TX00934,05/06/25 2:43,initiation,delay,customer,PartnerC,1361,487.57,05/06/25
TX00935,11/06/25 6:03,initiation,delay,,PartnerA,1913,137.2,11/06/25
TX00936,25/06/25 12:37,processing,retry,network,PartnerA,1268,122.35,25/06/25
TX00937,22/06/25 16:21,initiation,retry,API,PartnerC,1183,62.63,22/06/25
TX00938,29/06/25 14:22,settled,delay,API,PartnerC,1760,334.87,29/06/25
TX00939,13/05/25 0:29,processing,failure,customer,PartnerC,550,55.1,13/05/25
TX00940,18/04/25 16:36,initiation,failure,network,PartnerA,509,295.16,18/04/25
TX00941,22/06/25 1:14,processing,delay,customer,PartnerB,1946,75.67,22/06/25
TX00942,24/06/25 4:49,initiation,delay,,PartnerA,1252,123.98,24/06/25
TX00943,12/05/25 12:42,processing,failure,,PartnerC,931,439.23,12/05/25
TX00944,30/06/25 18:20,initiation,success,,PartnerB,572,435.39,30/06/25
TX00945,26/04/25 7:06,processing,delay,customer,PartnerA,1202,286.69,26/04/25
TX00946,29/05/25 12:08,settled,delay,network,PartnerA,1465,439.05,29/05/25
TX00947,05/07/25 12:00,settled,delay,API,PartnerA,1393,351.92,05/07/25
TX00948,14/07/25 12:02,initiation,retry,customer,PartnerB,805,407.79,14/07/25
TX00949,20/06/25 7:38,processing,success,,PartnerB,265,70.85,20/06/25
TX00950,25/06/25 16:04,processing,failure,network,PartnerA,1165,293.01,25/06/25
TX00951,07/07/25 13:09,initiation,delay,network,PartnerC,1879,200.29,07/07/25
TX00952,22/05/25 15:11,initiation,retry,timeout,PartnerC,1053,96.66,22/05/25
TX00953,21/05/25 15:30,processing,success,,PartnerC,256,71.68,21/05/25
TX00954,12/06/25 11:26,settled,success,,PartnerA,599,402.16,12/06/25
TX00955,20/04/25 19:55,initiation,delay,network,PartnerC,1224,203.72,20/04/25
TX00956,21/04/25 20:41,processing,failure,,PartnerC,551,498.76,21/04/25
TX00957,11/05/25 12:06,settled,retry,API,PartnerC,1175,224.86,11/05/25
TX00958,07/07/25 9:18,processing,failure,,PartnerA,944,67.24,07/07/25
TX00959,22/05/25 18:49,processing,retry,API,PartnerB,1486,201.59,22/05/25
TX00960,07/05/25 4:48,initiation,delay,API,PartnerC,1737,152.79,07/05/25
TX00961,03/06/25 1:38,processing,failure,network,PartnerB,767,384.83,03/06/25
TX00962,23/05/25 13:03,processing,success,,PartnerB,316,428.64,23/05/25
TX00963,02/05/25 3:33,settled,delay,,PartnerC,1297,352,02/05/25
TX00964,02/06/25 23:22,processing,failure,,PartnerB,668,41.96,02/06/25
TX00965,12/05/25 4:37,processing,failure,API,PartnerB,1040,177.7,12/05/25
TX00966,18/05/25 16:37,initiation,success,,PartnerC,267,257.73,18/05/25
TX00967,04/07/25 5:22,processing,failure,customer,PartnerA,1165,176.17,04/07/25
TX00968,27/06/25 15:22,initiation,retry,timeout,PartnerA,1423,196.35,27/06/25
TX00969,01/07/25 17:06,processing,retry,,PartnerB,1197,405.87,01/07/25
TX00970,10/05/25 4:21,processing,failure,,PartnerB,985,44.88,10/05/25
TX00971,24/04/25 16:58,processing,retry,API,PartnerB,1261,36.29,24/04/25
TX00972,09/06/25 9:01,settled,retry,customer,PartnerC,1477,308.66,09/06/25
TX00973,18/04/25 7:11,processing,retry,timeout,PartnerA,1044,157.67,18/04/25
TX00974,15/06/25 16:40,processing,failure,,PartnerA,1200,61.9,15/06/25
TX00975,25/04/25 6:51,settled,retry,network,PartnerB,1120,197.52,25/04/25
TX00976,25/06/25 2:29,processing,success,,PartnerC,281,124.73,25/06/25
TX00977,02/07/25 11:22,processing,failure,timeout,PartnerB,1078,37.76,02/07/25
TX00978,28/06/25 8:24,initiation,retry,customer,PartnerA,1062,30.04,28/06/25
TX00979,24/06/25 1:43,processing,success,,PartnerC,208,121.26,24/06/25
TX00980,10/07/25 23:32,processing,failure,,PartnerA,522,89.64,10/07/25
TX00981,23/04/25 20:05,settled,success,,PartnerC,185,470.53,23/04/25
TX00982,27/05/25 20:42,initiation,success,,PartnerA,114,256.8,27/05/25
TX00983,25/06/25 17:05,initiation,failure,API,PartnerB,613,94.99,25/06/25
TX00984,30/04/25 16:43,settled,success,,PartnerB,254,247.68,30/04/25
TX00985,07/07/25 17:03,processing,failure,customer,PartnerB,890,314.06,07/07/25
TX00986,26/04/25 15:29,processing,delay,network,PartnerA,1730,306.03,26/04/25
TX00987,17/06/25 8:14,processing,retry,API,PartnerC,1399,337.32,17/06/25
TX00988,23/04/25 5:42,initiation,failure,timeout,PartnerC,524,90.95,23/04/25
TX00989,11/07/25 1:03,initiation,delay,network,PartnerB,1954,493.16,11/07/25
TX00990,29/05/25 2:44,settled,retry,API,PartnerB,1165,331.46,29/05/25
TX00991,19/04/25 16:04,processing,failure,,PartnerC,886,115.26,19/04/25
TX00992,27/04/25 19:13,initiation,success,,PartnerC,333,216.73,27/04/25
TX00993,23/06/25 9:26,initiation,delay,network,PartnerC,1892,118.25,23/06/25
TX00994,22/06/25 7:56,processing,retry,,PartnerC,1156,260.14,22/06/25
TX00995,07/05/25 7:41,settled,delay,timeout,PartnerA,1588,191.65,07/05/25
TX00996,11/07/25 5:30,processing,failure,customer,PartnerA,555,328.33,11/07/25
TX00997,21/06/25 21:23,initiation,success,,PartnerA,463,36.31,21/06/25
TX00998,26/05/25 2:16,settled,retry,API,PartnerA,1024,142.87,26/05/25
TX00999,17/06/25 7:50,initiation,failure,network,PartnerA,728,459.36,17/06/25
TX01000,06/05/25 9:50,initiation,success,,PartnerC,463,170.9,06/05/25
TX00001,15/07/25 15:47,settled,delay,,PartnerA,1551,328.21,15/07/25
TX00001,15/07/25 12:12,processing,success,,PartnerB,412,60.65,15/07/25
TX00001,15/07/25 9:44,processing,delay,customer,PartnerC,1420,268.04,15/07/25
TX00001,15/07/25 10:26,processing,delay,network,PartnerA,1469,239.3,15/07/25
TX00001,15/07/25 8:27,initiation,retry,customer,PartnerC,1121,13.69,15/07/25
TX00001,15/07/25 17:35,processing,success,,PartnerB,326,477.66,15/07/25
